
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/gn/tg67cv612ll84k_04wyhb4l80000gn/T/chromatic--83873-W15Hl3JiNP00

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.23

TypeScript version used by Compodoc : 5.2.2

TypeScript version of current project : 5.2.2

Node.js version : v18.17.0

Operating system : macOS Unknown

[12:13:41] No configuration file found, switching to CLI flags.
[12:13:41] Using tsconfig file : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/.storybook/tsconfig.json
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/.storybook/preview.ts
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/favicon.ico
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/index.html
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/main.ts
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/polyfills.ts
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/styles.css
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/app.component.css
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/app.component.html
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/app.component.ts
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/environments/environment.prod.ts
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/environments/environment.ts
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/Button.stories.ts
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/Header.stories.ts
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/Introduction.mdx
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/Page.stories.ts
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/User.ts
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/button.component.ts
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/button.css
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/header.component.ts
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/header.css
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/page.component.ts
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/page.css
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/models/task.model.ts
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/state/task.state.ts
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/assets/font/OpenSans-Light-webfont.eot
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/assets/font/OpenSans-Light-webfont.svg
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/assets/font/OpenSans-Light-webfont.ttf
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/assets/font/OpenSans-Light-webfont.woff
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/assets/font/OpenSans-Regular-webfont.eot
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/assets/font/OpenSans-Regular-webfont.svg
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/assets/font/OpenSans-Regular-webfont.ttf
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/assets/font/OpenSans-Regular-webfont.woff
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/assets/icon/percolate.eot
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/assets/icon/percolate.svg
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/assets/icon/percolate.ttf
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/assets/icon/percolate.woff
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/assets/code-brackets.svg
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/assets/colors.svg
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/assets/comments.svg
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/assets/direction.svg
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/assets/flow.svg
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/assets/plugin.svg
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/assets/repo.svg
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/stories/assets/stackalt.svg
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/inbox-screen/inbox-screen.component.css
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/inbox-screen/inbox-screen.component.html
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/inbox-screen/inbox-screen.component.ts
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/pure-task-list/pure-task-list.component.css
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/pure-task-list/pure-task-list.component.html
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/pure-task-list/pure-task-list.component.ts
[12:13:41] Including      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/pure-task-list/pure-task-list.stories.ts
[12:13:41] Excluding      : /Users/joheiss/dev/tutorials/storybook/ng17-sb-taskbox/src/app/components/pure-inbox-screen/pure-inbox-screen.component.css
